,product_id,ordered_at,quantity_ordered,old_price,new_price,updated_at,price,revenue
134,4085861,2018-09-16 18:35:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
135,4085861,2018-09-16 18:35:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
136,4085861,2018-09-16 18:35:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
137,4085861,2018-09-16 18:35:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
138,4085861,2018-09-16 18:35:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
139,4085861,2018-09-16 18:35:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
140,4085861,2018-09-16 09:58:00,2,53500,52000,2018-09-17 22:59:00,58000,116000
141,4085861,2018-09-16 09:58:00,2,53500,67000,2018-09-12 03:51:00,58000,116000
142,4085861,2018-09-16 09:58:00,2,58000,53500,2018-09-17 03:35:00,58000,116000
143,4085861,2018-09-16 09:58:00,2,60000,53500,2018-09-11 08:51:00,58000,116000
144,4085861,2018-09-16 09:58:00,2,62500,58000,2018-09-15 03:51:00,58000,116000
145,4085861,2018-09-16 09:58:00,2,67000,62500,2018-09-13 06:43:00,58000,116000
146,4085861,2018-09-15 08:28:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
147,4085861,2018-09-15 08:28:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
148,4085861,2018-09-15 08:28:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
149,4085861,2018-09-15 08:28:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
150,4085861,2018-09-15 08:28:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
151,4085861,2018-09-15 08:28:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
152,4085861,2018-09-15 11:22:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
153,4085861,2018-09-15 11:22:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
154,4085861,2018-09-15 11:22:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
155,4085861,2018-09-15 11:22:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
156,4085861,2018-09-15 11:22:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
157,4085861,2018-09-15 11:22:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
158,4085861,2018-09-15 17:40:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
159,4085861,2018-09-15 17:40:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
160,4085861,2018-09-15 17:40:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
161,4085861,2018-09-15 17:40:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
162,4085861,2018-09-15 17:40:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
163,4085861,2018-09-15 17:40:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
164,4085861,2018-09-16 16:56:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
165,4085861,2018-09-16 16:56:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
166,4085861,2018-09-16 16:56:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
167,4085861,2018-09-16 16:56:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
168,4085861,2018-09-16 16:56:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
169,4085861,2018-09-16 16:56:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
170,4085861,2018-09-16 19:25:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
171,4085861,2018-09-16 19:25:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
172,4085861,2018-09-16 19:25:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
173,4085861,2018-09-16 19:25:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
174,4085861,2018-09-16 19:25:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
175,4085861,2018-09-16 19:25:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
176,4085861,2018-09-15 13:10:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
177,4085861,2018-09-15 13:10:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
178,4085861,2018-09-15 13:10:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
179,4085861,2018-09-15 13:10:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
180,4085861,2018-09-15 13:10:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
181,4085861,2018-09-15 13:10:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
182,4085861,2018-09-16 23:19:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
183,4085861,2018-09-16 23:19:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
184,4085861,2018-09-16 23:19:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
185,4085861,2018-09-16 23:19:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
186,4085861,2018-09-16 23:19:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
187,4085861,2018-09-16 23:19:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
188,4085861,2018-09-16 03:01:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
189,4085861,2018-09-16 03:01:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
190,4085861,2018-09-16 03:01:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
191,4085861,2018-09-16 03:01:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
192,4085861,2018-09-16 03:01:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
193,4085861,2018-09-16 03:01:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
194,4085861,2018-09-15 22:10:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
195,4085861,2018-09-15 22:10:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
196,4085861,2018-09-15 22:10:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
197,4085861,2018-09-15 22:10:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
198,4085861,2018-09-15 22:10:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
199,4085861,2018-09-15 22:10:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
200,4085861,2018-09-16 07:42:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
201,4085861,2018-09-16 07:42:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
202,4085861,2018-09-16 07:42:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
203,4085861,2018-09-16 07:42:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
204,4085861,2018-09-16 07:42:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
205,4085861,2018-09-16 07:42:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
206,4085861,2018-09-16 15:54:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
207,4085861,2018-09-16 15:54:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
208,4085861,2018-09-16 15:54:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
209,4085861,2018-09-16 15:54:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
210,4085861,2018-09-16 15:54:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
211,4085861,2018-09-16 15:54:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
212,4085861,2018-09-16 18:25:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
213,4085861,2018-09-16 18:25:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
214,4085861,2018-09-16 18:25:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
215,4085861,2018-09-16 18:25:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
216,4085861,2018-09-16 18:25:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
217,4085861,2018-09-16 18:25:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
218,4085861,2018-09-16 22:48:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
219,4085861,2018-09-16 22:48:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
220,4085861,2018-09-16 22:48:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
221,4085861,2018-09-16 22:48:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
222,4085861,2018-09-16 22:48:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
223,4085861,2018-09-16 22:48:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
224,4085861,2018-09-15 19:35:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
225,4085861,2018-09-15 19:35:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
226,4085861,2018-09-15 19:35:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
227,4085861,2018-09-15 19:35:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
228,4085861,2018-09-15 19:35:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
229,4085861,2018-09-15 19:35:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
230,4085861,2018-09-15 16:25:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
231,4085861,2018-09-15 16:25:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
232,4085861,2018-09-15 16:25:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
233,4085861,2018-09-15 16:25:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
234,4085861,2018-09-15 16:25:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
235,4085861,2018-09-15 16:25:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
236,4085861,2018-09-16 16:55:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
237,4085861,2018-09-16 16:55:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
238,4085861,2018-09-16 16:55:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
239,4085861,2018-09-16 16:55:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
240,4085861,2018-09-16 16:55:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
241,4085861,2018-09-16 16:55:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
242,4085861,2018-09-16 21:25:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
243,4085861,2018-09-16 21:25:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
244,4085861,2018-09-16 21:25:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
245,4085861,2018-09-16 21:25:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
246,4085861,2018-09-16 21:25:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
247,4085861,2018-09-16 21:25:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
248,4085861,2018-09-16 09:31:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
249,4085861,2018-09-16 09:31:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
250,4085861,2018-09-16 09:31:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
251,4085861,2018-09-16 09:31:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
252,4085861,2018-09-16 09:31:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
253,4085861,2018-09-16 09:31:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
254,4085861,2018-09-16 15:32:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
255,4085861,2018-09-16 15:32:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
256,4085861,2018-09-16 15:32:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
257,4085861,2018-09-16 15:32:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
258,4085861,2018-09-16 15:32:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
259,4085861,2018-09-16 15:32:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
260,4085861,2018-09-15 18:08:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
261,4085861,2018-09-15 18:08:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
262,4085861,2018-09-15 18:08:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
263,4085861,2018-09-15 18:08:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
264,4085861,2018-09-15 18:08:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
265,4085861,2018-09-15 18:08:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
266,4085861,2018-09-16 22:36:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
267,4085861,2018-09-16 22:36:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
268,4085861,2018-09-16 22:36:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
269,4085861,2018-09-16 22:36:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
270,4085861,2018-09-16 22:36:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
271,4085861,2018-09-16 22:36:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
272,4085861,2018-09-15 21:37:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
273,4085861,2018-09-15 21:37:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
274,4085861,2018-09-15 21:37:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
275,4085861,2018-09-15 21:37:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
276,4085861,2018-09-15 21:37:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
277,4085861,2018-09-15 21:37:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
278,4085861,2018-09-15 18:13:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
279,4085861,2018-09-15 18:13:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
280,4085861,2018-09-15 18:13:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
281,4085861,2018-09-15 18:13:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
282,4085861,2018-09-15 18:13:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
283,4085861,2018-09-15 18:13:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
284,4085861,2018-09-15 14:14:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
285,4085861,2018-09-15 14:14:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
286,4085861,2018-09-15 14:14:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
287,4085861,2018-09-15 14:14:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
288,4085861,2018-09-15 14:14:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
289,4085861,2018-09-15 14:14:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
290,4085861,2018-09-15 11:52:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
291,4085861,2018-09-15 11:52:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
292,4085861,2018-09-15 11:52:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
293,4085861,2018-09-15 11:52:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
294,4085861,2018-09-15 11:52:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
295,4085861,2018-09-15 11:52:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
296,4085861,2018-09-15 21:44:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
297,4085861,2018-09-15 21:44:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
298,4085861,2018-09-15 21:44:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
299,4085861,2018-09-15 21:44:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
300,4085861,2018-09-15 21:44:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
301,4085861,2018-09-15 21:44:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
